,Common Name,Scientific Name,Chemical,Endpoint Value,Endpoint Description,Range,Sex,Life Cycle Stage,Location,Sample Size,Tox Exposure,Toxicity Endpoint Type,Tox Exposure Duration,Tox Exposure Technique,Type
317,,Anas platyrhynchos,ALDICARB,3.60 mg/kg,LD50,2.90 - 4.49 (95% CI),Both Male and Female,Juvenile,,5,NR,TOX-MORT - toxicity benchmarks,Single exposure,Gavage,Toxicity Factor Datasets
318,,Anas platyrhynchos,ALDICARB,6.73 mg/kg,LD50,5.29 - 8.55 (95% CI),Both Male and Female,Juvenile,,5,NR,TOX-MORT - toxicity benchmarks,Single exposure,Gavage,Toxicity Factor Datasets
319,,Anas platyrhynchos,ALDICARB,4.44 mg/kg,LD50,3.49 - 5.65 (95% CI),Both Male and Female,Juvenile,,5,NR,TOX-MORT - toxicity benchmarks,Single exposure,Gavage,Toxicity Factor Datasets
320,,Anas platyrhynchos,PARATHION,1.65 mg/kg,LD50,1.40 - 1.96 (95% CI),Both Male and Female,Juvenile,,5,NR,TOX-MORT - toxicity benchmarks,Single exposure,Gavage,Toxicity Factor Datasets
321,,Anas platyrhynchos,PARATHION,1.44 mg/kg,LD50,1.13 - 1.83 (95% CI),Both Male and Female,Juvenile,,5,NR,TOX-MORT - toxicity benchmarks,Single exposure,Gavage,Toxicity Factor Datasets
322,,Anas platyrhynchos,PARATHION,1.65 mg/kg,LD50,1.40 - 1.96  (95% CI),Both Male and Female,Juvenile,,5,NR,TOX-MORT - toxicity benchmarks,Single exposure,Gavage,Toxicity Factor Datasets
323,,Anas platyrhynchos,PARATHION,2.34 mg/kg,LD50,1.98 - 2.78  (95% CI),Both Male and Female,Juvenile,,5,NR,TOX-MORT - toxicity benchmarks,Single exposure,Gavage,Toxicity Factor Datasets
325,,Lithobates catesbeianus,PENOXSULAM,7.52 mg/L,LC50,,Not Reported,Tadpole,"Experimental Frog Farm, SÃ£o Paulo",6,(+ vegetable oil adjuvant): 2.88 + 55.80; 4.32 + 83.70; 5.76 + 111.60; 7.20 mg/L C 139.50; 8.64 + 167.40,TOX-MORT - toxicity benchmarks,4 d,Waterborne,Toxicity Factor Datasets
326,Bullfrog,Lithobates catesbeianus,CARBOFURAN,29.90 mg/L,LC50,,NR,Tadpole,"Experimental Frog Farm, SÃ£o Paulo",6,"0.20, 1.00, 5.00, 25.00, 125.00 mg/L",TOX-MORT - toxicity benchmarks,4 d,Waterborne,Toxicity Factor Datasets
330,Bullfrog,Lithobates catesbeianus,FORMALDEHYDE,10.53 mg/L,LC50,,NR,Tadpole,"Fisheries Institute, APTA/SAA, SÃ£o Paulo",12 per treatment,"0, 6, 9, 12, 15, 18 mg/L",TOX-MORT - toxicity benchmarks,4 d,Waterborne,Toxicity Factor Datasets
350,Long-toed Salamander,Ambystoma macrodactylum,GLYPHOSATE,4254 mg/L,LC50,,NR,Tadpole,San Francisco State University,24,"0, 520 (440), 1900 (1319), 2700 (1758), 3100 (2198), 5100 (3077), 5200 (3736) mg/L glyphosate (surfactant)",TOX-MORT - toxicity benchmarks,2 d,Waterborne,Toxicity Factor Datasets
361,Pacific Treefrog,Pseudacris regilla,GLYPHOSATE,853 mg/L,LC50,,NR,Tadpole,San Francisco State University,24,"0, 170 (132), 370 (264), 630 (440), 820 (659), 1500 (879), 1600 (1099) mg/L glyphosate (surfactant)",TOX-MORT - toxicity benchmarks,1 d,Waterborne,Toxicity Factor Datasets
362,Pacific Treefrog,Pseudacris regilla,GLYPHOSATE,711 mg/L,LC50,,NR,Tadpole,San Francisco State University,24,"0, 170 (132), 370 (264), 630 (440), 820 (659), 1500 (879), 1600 (1099) mg/L glyphosate (surfactant)",TOX-MORT - toxicity benchmarks,2 d,Waterborne,Toxicity Factor Datasets
374,Northern Red-legged Frog,Rana aurora,ZINC SULFATE,844 µg/L,LC50,,NR,Tadpole,"Colorado Division of Wildlife Aquatic Toxicity Laboratory, Ft. Collins, CO",80,"0, 62, 125, 250, 500, 1000, 2000, 4000 Âµg/L",TOX-MORT - toxicity benchmarks,4 d,Waterborne,Toxicity Factor Datasets
375,Northern Red-legged Frog,Rana aurora,ZINC SULFATE,755 µg/L,LC50,,NR,Tadpole,"Colorado Division of Wildlife Aquatic Toxicity Laboratory, Ft. Collins, CO",80,"0, 62, 125, 250, 500, 1000, 2000, 4000 Âµg/L",TOX-MORT - toxicity benchmarks,4 d,Waterborne,Toxicity Factor Datasets
381,Northern Red-legged Frog,Rana aurora,COPPER SULFATE,0.12 mg/L,LC50,,NR,Not Reported,,,Review,TOX-MORT - toxicity benchmarks,,,Toxicity Factor Datasets
384,Western Toad,Anaxyrus boreas,ENDOSULFAN,76.1 ug/l,LC50,,NR,Tadpole,University of Pittsburgh,120,"1, 5, 10, 50, 100, 500 ppb",TOX-MORT - toxicity benchmarks,4 d,Waterborne,Toxicity Factor Datasets
386,Western Toad,Anaxyrus boreas,ENDOSULFAN,46.8 ug/l,LC50,,NR,Tadpole,University of Pittsburgh,120,"1, 5, 10, 50, 100, 500 ppb",TOX-MORT - toxicity benchmarks,4 d,Waterborne,Toxicity Factor Datasets
388,Western Toad,Anaxyrus boreas,ENDOSULFAN,7 ug/l,LOEC,,NR,Tadpole,University of Pittsburgh,120,"1, 5, 10, 50, 100, 500 ppb",TOX-MORT - toxicity benchmarks,4 d,Waterborne,Toxicity Factor Datasets
390,Western Toad,Anaxyrus boreas,GLYPHOSATE,2 ug/l ,LC50,,NR,Embryo,University of Pittsburgh,240,"1.12, 2.11, 3.03, 4.03, 5.26 mg acid equiv./L",TOX-MORT - toxicity benchmarks,4 d,Waterborne,Toxicity Factor Datasets
392,Desert Iguana,Dipsosaurus dorsalis,"2,4,6-TRINITROTOLUENE",1038 mg/kg,LD50,,F,Adult,,30,"0, 200-5000 mg/kg",TOX-MORT - toxicity benchmarks,Single dose,Oral gavage,Toxicity Factor Datasets
393,Desert Iguana,Dipsosaurus dorsalis,"2,4,6-TRINITROTOLUENE",1579 mg/kg ,LD50,,M,Adult,,30,"0, 200-6300 mg/kg",TOX-MORT - toxicity benchmarks,Single dose,Oral gavage,Toxicity Factor Datasets
396,Pine Snake,Pituophis melanoleucus,LEAD ACETATE,2000 mg/kg,LD50,,M,Adult,US Army Center for Health Promotion and Preventive Medicine,9,"0, 100, 200, 500, 1000, 2000, 3000, 4000, 8000 mg/kg",TOX-MORT - toxicity benchmarks,Single dose,Oral gavage,Toxicity Factor Datasets
397,Pine Snake,Pituophis melanoleucus,LEAD ACETATE,2000 mg/kg,LD50,,F,Adult,US Army Center for Health Promotion and Preventive Medicine,9,"0, 100, 200, 500, 1000, 2000, 3000, 4000, 8000 mg/kg",TOX-MORT - toxicity benchmarks,Single dose,Oral gavage,Toxicity Factor Datasets
401,Pine Snake,Pituophis melanoleucus,"2,4-DINITROTOLUENE",380 mg/kg,LD50,,M,Adult,US Army Center for Health Promotion and Preventive Medicine,20-Apr,0-1000mg/kg; see citation for stages,TOX-MORT - toxicity benchmarks,14 d,,Toxicity Factor Datasets
402,Pine Snake,Pituophis melanoleucus,"2,4-DINITROTOLUENE",577 mg/kg,LD50,,F,Adult,US Army Center for Health Promotion and Preventive Medicine,20-Apr,0-1000mg/kg; see citation for stages,TOX-MORT - toxicity benchmarks,14 d,,Toxicity Factor Datasets
406,American Kestrel,Falco sparverius,METHYLMERCURY,0.89 µg/g ,LD50 ,,,Embryo,Patuxent Wildlife Research Center,98,"0, 0.05, 0.1, 0.2, 0.4, 0.8, 1.6, 3.2, 6.4 Âµg/g ww",TOX-MORT - toxicity benchmarks,Single dose,In ovo injection,Toxicity Factor Datasets
407,American Kestrel,Falco sparverius,METHYLMERCURY,0.12 µg/g ,LD50 ,,,Embryo,Patuxent Wildlife Research Center,81,"0, 0.05, 0.1, 0.2, 0.4, 0.8, 1.6, 3.2, 6.4 Âµg/g ww",TOX-MORT - toxicity benchmarks,Single dose,In ovo injection,Toxicity Factor Datasets
408,American Kestrel,Falco sparverius,METHYLMERCURY,0.33 µg/g ,LD50 ,,,Embryo,Patuxent Wildlife Research Center,88,"0, 0.05, 0.1, 0.2, 0.4, 0.8, 1.6, 3.2, 6.4 Âµg/g ww",TOX-MORT - toxicity benchmarks,Single dose,In ovo injection,Toxicity Factor Datasets
409,American Kestrel,Falco sparverius,METHYLMERCURY,0.15 µg/g ,LD50,,,Embryo,Patuxent Wildlife Research Center,63,"0, 0.05, 0.1, 0.2, 0.4, 0.8, 1.6, 3.2, 6.4 Âµg/g ww",TOX-MORT - toxicity benchmarks,Single dose,In ovo injection,Toxicity Factor Datasets
418,Least Tern,Sterna antillarum,THEOBROMINE,516 mg/kg,LD50,,B,Adult,"USDA, Fort Collins",16,"400, 450, 650, 850 mg/kg",TOX-MORT - toxicity benchmarks,Single dose,Dietary,Toxicity Factor Datasets
424,,Egretta thula,METHYLMERCURY,0.15 µg/g,LD50,,,Embryo,Patuxent Wildlife Research Center,63,"0, 0.05, 0.1, 0.2, 0.4, 0.8, 1.6, 3.2, 6.4 Âµg/g ww",TOX-MORT - toxicity benchmarks,Single dose,In ovo injection,Toxicity Factor Datasets
